series,bin_center_m,density_raw,density_smoothed
BEVMapMatch-GT,0.025,0.0000000000,0.0195319966
BEVMapMatch-GT,0.075,0.0633373934,0.0489412117
BEVMapMatch-GT,0.125,0.0682095006,0.0823864164
BEVMapMatch-GT,0.175,0.1169305725,0.1295303776
BEVMapMatch-GT,0.225,0.1900121803,0.1966073408
BEVMapMatch-GT,0.275,0.2874543240,0.2664476514
BEVMapMatch-GT,0.325,0.3215590743,0.3224171737
BEVMapMatch-GT,0.375,0.3556638246,0.3797320576
BEVMapMatch-GT,0.425,0.4725943971,0.4532273887
BEVMapMatch-GT,0.475,0.4823386114,0.5605171039
BEVMapMatch-GT,0.525,0.7161997564,0.7416342382
BEVMapMatch-GT,0.575,1.0133982948,0.9612122812
BEVMapMatch-GT,0.625,1.1157125457,1.1718982592
BEVMapMatch-GT,0.675,1.4567600487,1.3690340062
BEVMapMatch-GT,0.725,1.4908647990,1.5230776502
BEVMapMatch-GT,0.775,1.6857490865,1.6363287383
BEVMapMatch-GT,0.825,1.7783191230,1.6562493288
BEVMapMatch-GT,0.875,1.5249695493,1.5458134750
BEVMapMatch-GT,0.925,1.4421437272,1.3482686408
BEVMapMatch-GT,0.975,1.0475030451,1.0909110787
BEVMapMatch-GT,1.025,0.8087697929,0.8457832659
BEVMapMatch-GT,1.075,0.6674786845,0.6403965273
BEVMapMatch-GT,1.125,0.4092570037,0.4590528417
BEVMapMatch-GT,1.175,0.2728380024,0.3459040312
BEVMapMatch-GT,1.225,0.3459196102,0.3004192295
BEVMapMatch-GT,1.275,0.2582216809,0.2481952172
BEVMapMatch-GT,1.325,0.1510353228,0.1856885900
BEVMapMatch-GT,1.375,0.1412911084,0.1514972848
BEVMapMatch-GT,1.425,0.1559074300,0.1325235534
BEVMapMatch-GT,1.475,0.0925700365,0.1044270959
BEVMapMatch-GT,1.525,0.0779537150,0.0761271985
BEVMapMatch-GT,1.575,0.0438489647,0.0579894727
BEVMapMatch-GT,1.625,0.0487210719,0.0548399758
BEVMapMatch-GT,1.675,0.0730816078,0.0557705913
BEVMapMatch-GT,1.725,0.0438489647,0.0461426227
BEVMapMatch-GT,1.775,0.0243605359,0.0356822382
BEVMapMatch-GT,1.825,0.0389768575,0.0334734359
BEVMapMatch-GT,1.875,0.0292326431,0.0340143438
BEVMapMatch-GT,1.925,0.0389768575,0.0347617482
BEVMapMatch-GT,1.975,0.0341047503,0.0329874715
BEVMapMatch-GT,2.025,0.0292326431,0.0278550905
BEVMapMatch-GT,2.075,0.0194884287,0.0228158197
BEVMapMatch-GT,2.125,0.0146163216,0.0235267384
BEVMapMatch-GT,2.175,0.0438489647,0.0260645388
BEVMapMatch-GT,2.225,0.0097442144,0.0234863172
BEVMapMatch-GT,2.275,0.0243605359,0.0253266267
BEVMapMatch-GT,2.325,0.0389768575,0.0288775782
BEVMapMatch-GT,2.375,0.0243605359,0.0243360904
BEVMapMatch-GT,2.425,0.0146163216,0.0154704794
BEVMapMatch-GT,2.475,0.0048721072,0.0092451933
BEVMapMatch-GT,2.525,0.0048721072,0.0092639444
BEVMapMatch-GT,2.575,0.0194884287,0.0117072530
BEVMapMatch-GT,2.625,0.0097442144,0.0097658127
BEVMapMatch-GT,2.675,0.0000000000,0.0080442967
BEVMapMatch-GT,2.725,0.0146163216,0.0115117023
BEVMapMatch-GT,2.775,0.0194884287,0.0136110476
BEVMapMatch-GT,2.825,0.0048721072,0.0124521096
BEVMapMatch-GT,2.875,0.0194884287,0.0115589122
BEVMapMatch-GT,2.925,0.0048721072,0.0087593007
BEVMapMatch-GT,2.975,0.0048721072,0.0071038176
BEVMapMatch-GT,3.025,0.0097442144,0.0080819425
BEVMapMatch-GT,3.075,0.0097442144,0.0082802686
BEVMapMatch-GT,3.125,0.0048721072,0.0077784004
BEVMapMatch-GT,3.175,0.0097442144,0.0085649879
BEVMapMatch-GT,3.225,0.0097442144,0.0094378968
BEVMapMatch-GT,3.275,0.0097442144,0.0091963741
BEVMapMatch-GT,3.325,0.0097442144,0.0073857615
BEVMapMatch-GT,3.375,0.0000000000,0.0058341846
BEVMapMatch-GT,3.425,0.0097442144,0.0071442388
BEVMapMatch-GT,3.475,0.0097442144,0.0082802686
BEVMapMatch-GT,3.525,0.0048721072,0.0086729075
BEVMapMatch-GT,3.575,0.0146163216,0.0092867806
BEVMapMatch-GT,3.625,0.0048721072,0.0082114604
BEVMapMatch-GT,3.675,0.0097442144,0.0067327770
BEVMapMatch-GT,3.725,0.0000000000,0.0070566076
BEVMapMatch-GT,3.775,0.0146163216,0.0104876054
BEVMapMatch-GT,3.825,0.0146163216,0.0123630129
BEVMapMatch-GT,3.875,0.0097442144,0.0113848879
BEVMapMatch-GT,3.925,0.0097442144,0.0109450391
BEVMapMatch-GT,3.975,0.0146163216,0.0105524002
BEVMapMatch-GT,4.025,0.0048721072,0.0092207478
BEVMapMatch-GT,4.075,0.0097442144,0.0097658127
BEVMapMatch-GT,4.125,0.0146163216,0.0105092037
BEVMapMatch-GT,4.175,0.0048721072,0.0098521340
BEVMapMatch-GT,4.225,0.0146163216,0.0092867806
BEVMapMatch-GT,4.275,0.0048721072,0.0070106357
BEVMapMatch-GT,4.325,0.0048721072,0.0042191227
BEVMapMatch-GT,4.375,0.0000000000,0.0029926863
BEVMapMatch-GT,4.425,0.0048721072,0.0039560017
BEVMapMatch-GT,4.475,0.0048721072,0.0058098109
BEVMapMatch-GT,4.525,0.0097442144,0.0070578456
BEVMapMatch-GT,4.575,0.0048721072,0.0072089618
BEVMapMatch-GT,4.625,0.0097442144,0.0067947246
BEVMapMatch-GT,4.675,0.0048721072,0.0046089862
BEVMapMatch-GT,4.725,0.0000000000,0.0017270667
BEVMapMatch-GT,4.775,0.0000000000,0.0003279158
BEVMapMatch-GT,4.825,0.0000000000,0.0003063176
BEVMapMatch-GT,4.875,0.0000000000,0.0014423474
BEVMapMatch-GT,4.925,0.0048721072,0.0031234422
BEVMapMatch-GT,4.975,0.0048721072,0.0031234422
BEVMapMatch-CAF,0.025,0.0230813618,0.0377275460
BEVMapMatch-CAF,0.075,0.0865551068,0.0833021802
BEVMapMatch-CAF,0.125,0.1211771495,0.1448566319
BEVMapMatch-CAF,0.175,0.2308136180,0.2231816194
BEVMapMatch-CAF,0.225,0.3115983843,0.3006710183
BEVMapMatch-CAF,0.275,0.3635314484,0.3676143537
BEVMapMatch-CAF,0.325,0.4327755338,0.4354590524
BEVMapMatch-CAF,0.375,0.4904789383,0.5189648320
BEVMapMatch-CAF,0.425,0.6520484709,0.6104269206
BEVMapMatch-CAF,0.475,0.6751298327,0.6856419511
BEVMapMatch-CAF,0.525,0.7212925563,0.7778241330
BEVMapMatch-CAF,0.575,0.9405654934,0.9104979424
BEVMapMatch-CAF,0.625,1.0444316215,1.0428551487
BEVMapMatch-CAF,0.675,1.1598384305,1.1524135649
BEVMapMatch-CAF,0.725,1.3098672822,1.1993731341
BEVMapMatch-CAF,0.775,1.1309867282,1.1523656151
BEVMapMatch-CAF,0.825,1.0559723024,1.0875829964
BEVMapMatch-CAF,0.875,1.0386612810,1.0599043895
BEVMapMatch-CAF,0.925,1.1425274091,1.0112015117
BEVMapMatch-CAF,0.975,0.7847663012,0.9059508107
BEVMapMatch-CAF,1.025,0.9117137911,0.7970674591
BEVMapMatch-CAF,1.075,0.6001154068,0.6702230138
BEVMapMatch-CAF,1.125,0.5424120023,0.5672739752
BEVMapMatch-CAF,1.175,0.5539526832,0.4844080036
BEVMapMatch-CAF,1.225,0.3231390652,0.3831201697
BEVMapMatch-CAF,1.275,0.3000577034,0.3076587744
BEVMapMatch-CAF,1.325,0.2712060012,0.2628794489
BEVMapMatch-CAF,1.375,0.1961915753,0.2323572559
BEVMapMatch-CAF,1.425,0.2596653203,0.2068242263
BEVMapMatch-CAF,1.475,0.1384881708,0.1630655524
BEVMapMatch-CAF,1.525,0.1038661281,0.1303583263
BEVMapMatch-CAF,1.575,0.1384881708,0.1239161350
BEVMapMatch-CAF,1.625,0.1211771495,0.1153153688
BEVMapMatch-CAF,1.675,0.0980957877,0.0949989345
BEVMapMatch-CAF,1.725,0.0577034045,0.0768524097
BEVMapMatch-CAF,1.775,0.0807847663,0.0693256643
BEVMapMatch-CAF,1.825,0.0577034045,0.0627689899
BEVMapMatch-CAF,1.875,0.0577034045,0.0552729326
BEVMapMatch-CAF,1.925,0.0461627236,0.0496082000
BEVMapMatch-CAF,1.975,0.0403923832,0.0503303248
BEVMapMatch-CAF,2.025,0.0692440854,0.0542547261
BEVMapMatch-CAF,2.075,0.0519330641,0.0491653814
BEVMapMatch-CAF,2.125,0.0230813618,0.0445409783
BEVMapMatch-CAF,2.175,0.0634737450,0.0502438081
BEVMapMatch-CAF,2.225,0.0634737450,0.0478180044
BEVMapMatch-CAF,2.275,0.0115406809,0.0368449406
BEVMapMatch-CAF,2.325,0.0519330641,0.0320430130
BEVMapMatch-CAF,2.375,0.0115406809,0.0284315314
BEVMapMatch-CAF,2.425,0.0346220427,0.0292448267
BEVMapMatch-CAF,2.475,0.0346220427,0.0305566772
BEVMapMatch-CAF,2.525,0.0230813618,0.0286678876
BEVMapMatch-CAF,2.575,0.0346220427,0.0262422540
BEVMapMatch-CAF,2.625,0.0115406809,0.0247881576
BEVMapMatch-CAF,2.675,0.0346220427,0.0290866773
BEVMapMatch-CAF,2.725,0.0346220427,0.0345708823
BEVMapMatch-CAF,2.775,0.0346220427,0.0395085667
BEVMapMatch-CAF,2.825,0.0577034045,0.0412742937
BEVMapMatch-CAF,2.875,0.0230813618,0.0361161566
BEVMapMatch-CAF,2.925,0.0403923832,0.0317601646
BEVMapMatch-CAF,2.975,0.0173110214,0.0306830269
BEVMapMatch-CAF,3.025,0.0461627236,0.0314418748
BEVMapMatch-CAF,3.075,0.0230813618,0.0261014743
BEVMapMatch-CAF,3.125,0.0173110214,0.0178097537
BEVMapMatch-CAF,3.175,0.0057703405,0.0148790832
BEVMapMatch-CAF,3.225,0.0230813618,0.0185798369
BEVMapMatch-CAF,3.275,0.0230813618,0.0220185690
BEVMapMatch-CAF,3.325,0.0230813618,0.0218092592
BEVMapMatch-CAF,3.375,0.0230813618,0.0181436774
BEVMapMatch-CAF,3.425,0.0000000000,0.0169244710
BEVMapMatch-CAF,3.475,0.0346220427,0.0228990984
BEVMapMatch-CAF,3.525,0.0288517023,0.0244747062
BEVMapMatch-CAF,3.575,0.0115406809,0.0220507234
BEVMapMatch-CAF,3.625,0.0288517023,0.0236757557
BEVMapMatch-CAF,3.675,0.0288517023,0.0227152837
BEVMapMatch-CAF,3.725,0.0115406809,0.0166143066
BEVMapMatch-CAF,3.775,0.0115406809,0.0119802125
BEVMapMatch-CAF,3.825,0.0115406809,0.0094985802
BEVMapMatch-CAF,3.875,0.0000000000,0.0103518930
BEVMapMatch-CAF,3.925,0.0230813618,0.0161204126
BEVMapMatch-CAF,3.975,0.0230813618,0.0180043639
BEVMapMatch-CAF,4.025,0.0115406809,0.0134838329
BEVMapMatch-CAF,4.075,0.0057703405,0.0096263961
BEVMapMatch-CAF,4.125,0.0115406809,0.0091357892
BEVMapMatch-CAF,4.175,0.0057703405,0.0106602366
BEVMapMatch-CAF,4.225,0.0173110214,0.0141549675
BEVMapMatch-CAF,4.275,0.0173110214,0.0166110196
BEVMapMatch-CAF,4.325,0.0173110214,0.0166110196
BEVMapMatch-CAF,4.375,0.0173110214,0.0141293873
BEVMapMatch-CAF,4.425,0.0057703405,0.0103741862
BEVMapMatch-CAF,4.475,0.0115406809,0.0080252082
BEVMapMatch-CAF,4.525,0.0000000000,0.0084087410
BEVMapMatch-CAF,4.575,0.0173110214,0.0131211270
BEVMapMatch-CAF,4.625,0.0173110214,0.0183704420
BEVMapMatch-CAF,4.675,0.0230813618,0.0223046194
BEVMapMatch-CAF,4.725,0.0288517023,0.0229501737
BEVMapMatch-CAF,4.775,0.0173110214,0.0183704420
BEVMapMatch-CAF,4.825,0.0115406809,0.0125011529
BEVMapMatch-CAF,4.875,0.0057703405,0.0092636051
BEVMapMatch-CAF,4.925,0.0115406809,0.0080985766
BEVMapMatch-CAF,4.975,0.0057703405,0.0054587099
BEVMapMatch-BEVFusion,0.025,0.0382848392,0.0512309703
BEVMapMatch-BEVFusion,0.075,0.1071975498,0.1084470561
BEVMapMatch-BEVFusion,0.125,0.1607963247,0.1826603875
BEVMapMatch-BEVFusion,0.175,0.2986217458,0.2603364360
BEVMapMatch-BEVFusion,0.225,0.3062787136,0.3197963782
BEVMapMatch-BEVFusion,0.275,0.3751914242,0.3732809423
BEVMapMatch-BEVFusion,0.325,0.4287901991,0.4299460050
BEVMapMatch-BEVFusion,0.375,0.4900459418,0.4892323278
BEVMapMatch-BEVFusion,0.425,0.5283307810,0.5663596850
BEVMapMatch-BEVFusion,0.475,0.6814701378,0.6694977050
BEVMapMatch-BEVFusion,0.525,0.8116385911,0.7578822419
BEVMapMatch-BEVFusion,0.575,0.7503828484,0.8226707989
BEVMapMatch-BEVFusion,0.625,0.9800918836,0.8811525202
BEVMapMatch-BEVFusion,0.675,0.8575803982,0.8997829932
BEVMapMatch-BEVFusion,0.725,0.9264931087,0.8982778806
BEVMapMatch-BEVFusion,0.775,0.8958652374,0.8819974666
BEVMapMatch-BEVFusion,0.825,0.8116385911,0.8629725481
BEVMapMatch-BEVFusion,0.875,0.9188361409,0.8476850627
BEVMapMatch-BEVFusion,0.925,0.7963246554,0.7867074124
BEVMapMatch-BEVFusion,0.975,0.6814701378,0.6934515199
BEVMapMatch-BEVFusion,1.025,0.5742725881,0.6280869741
BEVMapMatch-BEVFusion,1.075,0.6278713629,0.6089019332
BEVMapMatch-BEVFusion,1.125,0.5972434916,0.5941845159
BEVMapMatch-BEVFusion,1.175,0.6049004594,0.5406515603
BEVMapMatch-BEVFusion,1.225,0.4058192956,0.4452728003
BEVMapMatch-BEVFusion,1.275,0.3445635528,0.3642850375
BEVMapMatch-BEVFusion,1.325,0.3215926493,0.3195982350
BEVMapMatch-BEVFusion,1.375,0.2526799387,0.3037380877
BEVMapMatch-BEVFusion,1.425,0.3981623277,0.2836887285
BEVMapMatch-BEVFusion,1.475,0.1378254211,0.2262363547
BEVMapMatch-BEVFusion,1.525,0.1914241960,0.1985603250
BEVMapMatch-BEVFusion,1.575,0.2373660031,0.1968015216
BEVMapMatch-BEVFusion,1.625,0.1454823890,0.1820429805
BEVMapMatch-BEVFusion,1.675,0.1990811639,0.1647846002
BEVMapMatch-BEVFusion,1.725,0.1301684533,0.1349628990
BEVMapMatch-BEVFusion,1.775,0.0842266462,0.1060191656
BEVMapMatch-BEVFusion,1.825,0.0918836141,0.0998737116
BEVMapMatch-BEVFusion,1.875,0.1301684533,0.0989255720
BEVMapMatch-BEVFusion,1.925,0.0535987749,0.0918796100
BEVMapMatch-BEVFusion,1.975,0.1148545176,0.0966675130
BEVMapMatch-BEVFusion,2.025,0.0995405819,0.1038937595
BEVMapMatch-BEVFusion,2.075,0.1071975498,0.1073689882
BEVMapMatch-BEVFusion,2.125,0.1225114855,0.1028651177
BEVMapMatch-BEVFusion,2.175,0.0765696784,0.0852572336
BEVMapMatch-BEVFusion,2.225,0.0612557427,0.0703273479
BEVMapMatch-BEVFusion,2.275,0.0689127106,0.0653759019
BEVMapMatch-BEVFusion,2.325,0.0612557427,0.0627973185
BEVMapMatch-BEVFusion,2.375,0.0612557427,0.0601616297
BEVMapMatch-BEVFusion,2.425,0.0535987749,0.0592943406
BEVMapMatch-BEVFusion,2.475,0.0689127106,0.0591989297
BEVMapMatch-BEVFusion,2.525,0.0459418070,0.0587494085
BEVMapMatch-BEVFusion,2.575,0.0689127106,0.0615630688
BEVMapMatch-BEVFusion,2.625,0.0689127106,0.0593302299
BEVMapMatch-BEVFusion,2.675,0.0382848392,0.0515738471
BEVMapMatch-BEVFusion,2.725,0.0535987749,0.0489339094
BEVMapMatch-BEVFusion,2.775,0.0459418070,0.0497841091
BEVMapMatch-BEVFusion,2.825,0.0535987749,0.0516436801
BEVMapMatch-BEVFusion,2.875,0.0535987749,0.0527717369
BEVMapMatch-BEVFusion,2.925,0.0535987749,0.0516097364
BEVMapMatch-BEVFusion,2.975,0.0459418070,0.0492348153
BEVMapMatch-BEVFusion,3.025,0.0535987749,0.0454605135
BEVMapMatch-BEVFusion,3.075,0.0306278714,0.0415187965
BEVMapMatch-BEVFusion,3.125,0.0382848392,0.0469384507
BEVMapMatch-BEVFusion,3.175,0.0765696784,0.0545886406
BEVMapMatch-BEVFusion,3.225,0.0459418070,0.0479263708
BEVMapMatch-BEVFusion,3.275,0.0306278714,0.0359250619
BEVMapMatch-BEVFusion,3.325,0.0229709035,0.0335501407
BEVMapMatch-BEVFusion,3.375,0.0459418070,0.0405133163
BEVMapMatch-BEVFusion,3.425,0.0535987749,0.0431213688
BEVMapMatch-BEVFusion,3.475,0.0306278714,0.0373603319
BEVMapMatch-BEVFusion,3.525,0.0306278714,0.0333760604
BEVMapMatch-BEVFusion,3.575,0.0382848392,0.0318980103
BEVMapMatch-BEVFusion,3.625,0.0229709035,0.0289102697
BEVMapMatch-BEVFusion,3.675,0.0306278714,0.0260603624
BEVMapMatch-BEVFusion,3.725,0.0229709035,0.0212194710
BEVMapMatch-BEVFusion,3.775,0.0076569678,0.0177208549
BEVMapMatch-BEVFusion,3.825,0.0229709035,0.0215651026
BEVMapMatch-BEVFusion,3.875,0.0306278714,0.0270865880
BEVMapMatch-BEVFusion,3.925,0.0306278714,0.0281913702
BEVMapMatch-BEVFusion,3.975,0.0229709035,0.0267792619
BEVMapMatch-BEVFusion,4.025,0.0306278714,0.0258951185
BEVMapMatch-BEVFusion,4.075,0.0153139357,0.0278437930
BEVMapMatch-BEVFusion,4.125,0.0459418070,0.0333440623
BEVMapMatch-BEVFusion,4.175,0.0306278714,0.0344996425
BEVMapMatch-BEVFusion,4.225,0.0382848392,0.0303224909
BEVMapMatch-BEVFusion,4.275,0.0153139357,0.0246865596
BEVMapMatch-BEVFusion,4.325,0.0229709035,0.0254520176
BEVMapMatch-BEVFusion,4.375,0.0306278714,0.0326803226
BEVMapMatch-BEVFusion,4.425,0.0535987749,0.0351250767
BEVMapMatch-BEVFusion,4.475,0.0153139357,0.0273623866
BEVMapMatch-BEVFusion,4.525,0.0229709035,0.0214338024
BEVMapMatch-BEVFusion,4.575,0.0153139357,0.0223179458
BEVMapMatch-BEVFusion,4.625,0.0306278714,0.0277778512
BEVMapMatch-BEVFusion,4.675,0.0382848392,0.0296946404
BEVMapMatch-BEVFusion,4.725,0.0229709035,0.0233844225
BEVMapMatch-BEVFusion,4.775,0.0076569678,0.0181343739
BEVMapMatch-BEVFusion,4.825,0.0229709035,0.0210836962
BEVMapMatch-BEVFusion,4.875,0.0306278714,0.0238569925
BEVMapMatch-BEVFusion,4.925,0.0229709035,0.0178541007
BEVMapMatch-BEVFusion,4.975,0.0000000000,0.0073156980
